symbol,timestamp,open,high,low,close,volume,trade_count,vwap,rank,RET,RET_mean,RET_std,RET_skew,RET_kurt,RET_rf,RET_SPY,date
PLUG,2025-03-31 04:00:00+00:00,1.3,1.36,1.26,1.35,59675245.0,57097.0,1.31707,141.0,0.746268656716409,-1.843879788887286,2.557887006441361,-0.32054343766787996,-0.48485273349403457,-0.13959981386691966,-2.0138252098469533,2025-03-31
PODD,2025-03-31 04:00:00+00:00,256.68,263.63,255.745,262.61,744779.0,22029.0,260.989141,427.0,0.8990663541706745,-0.2558081704376374,3.067192207626874,-0.24646258550634112,-0.8135665288501621,-0.13959981386691966,-2.0138252098469533,2025-03-31
PPC,2025-03-31 04:00:00+00:00,53.37,55.15,53.09,54.51,1232516.0,21525.0,54.556399,437.0,2.0977711181869196,-0.1287441242309263,2.9147503782610915,-0.45009975869648966,-0.8939472744397009,-0.13959981386691966,-2.0138252098469533,2025-03-31
PTC,2025-03-31 04:00:00+00:00,153.76,155.4,151.92,154.95,1458541.0,27236.0,154.081681,354.0,0.09689922480617952,-0.3196386752263403,1.7068364683005037,-0.286105764290641,-1.158055847428442,-0.13959981386691966,-2.0138252098469533,2025-03-31
PTCT,2025-03-31 04:00:00+00:00,52.89,52.89,45.4,50.96,1918694.0,27381.0,49.770589,350.0,-7.781397032211357,3.4164715247182245,11.797456407650692,0.4611686698944929,0.01327447428204355,-0.13959981386691966,-2.0138252098469533,2025-03-31
PTEN,2025-03-31 04:00:00+00:00,8.1,8.32,8.015,8.22,6756667.0,28091.0,8.255829,336.0,0.3663003663003872,0.6150163318269217,2.7868781285705353,0.980585524679643,0.35397995119826603,-0.13959981386691966,-2.0138252098469533,2025-03-31
PYPL,2025-03-31 04:00:00+00:00,64.28,65.43,63.4,65.25,11562033.0,130744.0,64.698714,45.0,0.15349194167304514,-0.5013769927814132,2.1311198782789513,-0.6910171621237856,0.7401979189049928,-0.13959981386691966,-2.0138252098469533,2025-03-31
QCOM,2025-03-31 04:00:00+00:00,150.805,153.85,147.88,153.61,8613555.0,101426.0,152.145282,66.0,0.5827658459926832,-0.34535530444621826,1.7928393061595915,-0.17397799768839245,0.6040847521958626,-0.13959981386691966,-2.0138252098469533,2025-03-31
QQQ,2025-03-31 04:00:00+00:00,461.92,469.86,457.33,468.92,52999898.0,573203.0,463.847362,9.0,-0.004264937945153147,-0.3017225849485212,1.7837092867645843,-0.37778259932585084,-0.4585605425789703,-0.13959981386691966,-2.0138252098469533,2025-03-31
QRVO,2025-03-31 04:00:00+00:00,70.19,72.7,69.701,72.41,1634072.0,30635.0,71.967984,301.0,1.2727272727272698,-0.44899773441867347,2.385776669688188,0.30099294679931937,-0.7295631573851471,-0.13959981386691966,-2.0138252098469533,2025-03-31
QURE,2025-03-31 04:00:00+00:00,11.34,11.4,9.38,10.6,3896740.0,27219.0,10.414227,355.0,-19.238095238095244,6.8667859071276665,31.995004480073607,2.9850523820647763,10.570915478464276,-0.13959981386691966,-2.0138252098469533,2025-03-31
RDFN,2025-03-31 04:00:00+00:00,9.56,9.6,8.9085,9.21,13945413.0,77019.0,9.153053,95.0,-9.794319294809007,4.855129347620721,17.659945686817785,3.708083462423045,14.062242342579621,-0.13959981386691966,-2.0138252098469533,2025-03-31
REG,2025-03-31 04:00:00+00:00,73.23,74.0,72.72,73.76,1986560.0,27627.0,73.559765,343.0,1.2213530945519357,0.010883662529115086,1.9562274459449271,-1.616614308625295,3.6718022793623377,-0.13959981386691966,-2.0138252098469533,2025-03-31
REGN,2025-03-31 04:00:00+00:00,630.08,640.72,618.505,634.23,1066328.0,33007.0,632.2301,276.0,-0.4910882389858151,-0.6656451073309095,2.4551924511026475,0.7176608029238328,1.1653401420856984,-0.13959981386691966,-2.0138252098469533,2025-03-31
ROKU,2025-03-31 04:00:00+00:00,70.06,71.24,67.5,70.44,3756155.0,49443.0,70.054064,162.0,-2.8279762725893165,-0.2877720917834454,4.274434062542327,0.1602514946052895,-0.9567761679108603,-0.13959981386691966,-2.0138252098469533,2025-03-31
ROP,2025-03-31 04:00:00+00:00,582.83,592.01,580.19,589.58,994758.0,24345.0,588.019953,387.0,1.1911300288342863,-0.01377860413793588,1.2644714858786854,-0.07705064327339205,-0.5434304440292649,-0.13959981386691966,-2.0138252098469533,2025-03-31
ROST,2025-03-31 04:00:00+00:00,124.6,128.25,124.07,127.79,3318274.0,51050.0,126.865354,153.0,1.8896507734013746,-0.5166558419885147,2.0691544192667,1.0123209904042316,1.0794128468221282,-0.13959981386691966,-2.0138252098469533,2025-03-31
RUN,2025-03-31 04:00:00+00:00,5.8,5.915,5.545,5.86,11446467.0,60721.0,5.792711,128.0,-1.3468013468013518,-1.1616996640423163,4.0370604673501775,0.6295700651411934,-0.313115990044754,-0.13959981386691966,-2.0138252098469533,2025-03-31
SABR,2025-03-31 04:00:00+00:00,2.93,2.99,2.73,2.81,13153225.0,38604.0,2.812635,221.0,-8.16993464052288,-1.8883332280119018,5.113103022664172,0.583995038760832,-0.21537862512997571,-0.13959981386691966,-2.0138252098469533,2025-03-31
SAIC,2025-03-31 04:00:00+00:00,112.38,115.0,111.75,112.27,1049730.0,21028.0,112.853797,446.0,-0.23104949791167284,0.9490356968529204,4.265870093373238,0.5194317629928576,0.4578837602577677,-0.13959981386691966,-2.0138252098469533,2025-03-31
SAIL,2025-03-31 04:00:00+00:00,19.48,19.48,18.22,18.75,2273239.0,19784.0,18.787954,483.0,-4.042988741044007,-4.683441826195695,18.85892523853479,-2.612388132187569,9.147594718249124,-0.13959981386691966,-2.0138252098469533,2025-03-31
SBAC,2025-03-31 04:00:00+00:00,218.75,222.79,217.855,220.01,1209485.0,22702.0,219.937314,415.0,2.659698567495683,0.5654545586688774,2.150284229988401,0.09849275556891263,-0.32392058008288016,-0.13959981386691966,-2.0138252098469533,2025-03-31
SBUX,2025-03-31 04:00:00+00:00,96.62,98.815,94.58,98.09,11302806.0,129482.0,97.543771,50.0,0.36836181315871297,-0.5524796150338113,1.9264451180933129,-0.6344152442753348,0.6705695114240973,-0.13959981386691966,-2.0138252098469533,2025-03-31
SCZ,2025-03-31 04:00:00+00:00,63.36,63.6,63.08,63.53,3544348.0,23194.0,63.365874,404.0,-0.8583021223470655,0.8025372964401526,4.544533833847606,1.2688122716548207,2.298576465318275,-0.13959981386691966,-2.0138252098469533,2025-03-31
SEDG,2025-03-31 04:00:00+00:00,15.185,16.33,14.5519,16.18,3642867.0,34365.0,15.758729,261.0,2.0820189274447953,-0.3389943125328812,3.8418657959735873,0.779444530448265,1.1395953121643407,-0.13959981386691966,-2.0138252098469533,2025-03-31
SFM,2025-03-31 04:00:00+00:00,145.85,152.78,145.64,152.64,1534529.0,29303.0,151.222664,322.0,3.306148692091626,0.5274524158773063,2.114104711645202,-0.5140178043450666,-1.1886286935370998,-0.13959981386691966,-2.0138252098469533,2025-03-31
SHOO,2025-03-31 04:00:00+00:00,26.26,26.725,25.92,26.64,2062604.0,23478.0,26.511329,399.0,-0.037523452157595116,-0.5969325011598908,3.683953471557742,1.1186182339684403,4.313922454029923,-0.13959981386691966,-2.0138252098469533,2025-03-31
SHOP,2025-03-31 04:00:00+00:00,92.72,96.11,89.235,95.48,15801876.0,157577.0,93.05206,33.0,-1.2412081092263216,-0.1352117651181526,4.580147002395915,-0.036350062863650105,-0.8938078333886822,-0.13959981386691966,-2.0138252098469533,2025-03-31
SHV,2025-03-31 04:00:00+00:00,110.46,110.47,110.46,110.46,10044006.0,103746.0,110.465741,65.0,0.009053870529651675,0.01510862677414071,0.011321054393787689,1.0552339280296996,0.21942112518938436,-0.13959981386691966,-2.0138252098469533,2025-03-31
SIRI,2025-03-31 04:00:00+00:00,22.49,22.71,22.04,22.545,4643815.0,40551.0,22.429818,209.0,-0.9010989010988957,-0.6471313610198535,2.912881453556577,-0.5880913422311475,-0.023764351839933903,-0.13959981386691966,-2.0138252098469533,2025-03-31
SLM,2025-03-31 04:00:00+00:00,28.42,29.555,28.23,29.37,1936447.0,22827.0,29.190534,412.0,1.626297577854685,-0.11186808659105557,1.8578985139631898,0.7842496345167123,-0.2084876264573785,-0.13959981386691966,-2.0138252098469533,2025-03-31
SMH,2025-03-31 04:00:00+00:00,207.33,211.69,204.51,211.47,9477213.0,118538.0,207.859973,57.0,-0.32992411745298433,-0.3689632141081224,2.2782291404196746,-0.06938620756054983,-0.4102495620794549,-0.13959981386691966,-2.0138252098469533,2025-03-31
SMTC,2025-03-31 04:00:00+00:00,33.79,34.65,32.54,34.4,2855509.0,29775.0,34.175058,314.0,-1.854493580599137,0.5041971279040933,6.855093247246191,2.1433599569485637,5.487918738577277,-0.13959981386691966,-2.0138252098469533,2025-03-31
SNPS,2025-03-31 04:00:00+00:00,429.02,431.685,423.0827,428.85,1371426.0,39689.0,428.258277,215.0,-2.0778627697225605,-0.17552390113874827,1.9755776406602061,-0.03510174129600119,1.965207878706422,-0.13959981386691966,-2.0138252098469533,2025-03-31
SNY,2025-03-31 04:00:00+00:00,54.95,55.62,54.6,55.46,1559171.0,23402.0,55.159094,401.0,-0.644930132568966,-0.07051411313584227,1.6397894441324299,0.2172626515809082,-0.9077669868639103,-0.13959981386691966,-2.0138252098469533,2025-03-31
SOXX,2025-03-31 04:00:00+00:00,184.7,188.3,182.12,188.17,3843006.0,63531.0,185.513142,117.0,-0.27029891880433476,-0.4906513704391629,2.2425873551437268,0.08676938466574065,-0.5489557098288881,-0.13959981386691966,-2.0138252098469533,2025-03-31
SQQQ,2025-03-31 04:00:00+00:00,40.06,41.2,38.12,38.34,100237040.0,318080.0,39.740367,17.0,0.1044386422976773,0.8297228233089161,5.217494964159272,0.3796132520292413,-0.369320270168043,-0.13959981386691966,-2.0138252098469533,2025-03-31
SRPT,2025-03-31 04:00:00+00:00,65.9,67.47,62.5,63.82,4633348.0,52578.0,64.091373,148.0,-11.126584041219889,-2.7264979625700714,7.918552470186886,-1.8122769904389526,5.413300146472362,-0.13959981386691966,-2.0138252098469533,2025-03-31
SSNC,2025-03-31 04:00:00+00:00,81.63,83.89,81.03,83.53,2010915.0,24283.0,83.081663,390.0,1.890705050012187,-0.5389587734357703,1.5306176923957966,-0.1399997837479437,-0.6762786276168224,-0.13959981386691966,-2.0138252098469533,2025-03-31
SSRM,2025-03-31 04:00:00+00:00,10.9,10.99,9.785,10.03,4395946.0,32550.0,10.107097,283.0,-7.812500000000011,1.0915790300808161,3.7384156390783283,2.232890983132829,7.023696842515221,-0.13959981386691966,-2.0138252098469533,2025-03-31
STLD,2025-03-31 04:00:00+00:00,123.51,125.6,121.24,125.08,1771907.0,32206.0,124.044931,288.0,0.8953779140114637,-0.030665593427531026,2.356322140790248,-0.4231147238398161,-0.696279782252144,-0.13959981386691966,-2.0138252098469533,2025-03-31
STNE,2025-03-31 04:00:00+00:00,10.73,10.755,10.4115,10.48,6738742.0,33935.0,10.574269,267.0,-4.640582347588717,0.9360131757761361,4.935927136510934,1.954825823258268,5.120009853630729,-0.13959981386691966,-2.0138252098469533,2025-03-31
STX,2025-03-31 04:00:00+00:00,84.49,85.31,82.8765,84.95,2628656.0,37088.0,84.412908,232.0,0.03532736693359073,-0.22546236963024266,1.5900456686836288,0.5352051782348125,0.51358288659779,-0.13959981386691966,-2.0138252098469533,2025-03-31
SWKS,2025-03-31 04:00:00+00:00,63.5,64.73,62.72,64.63,3169837.0,46160.0,64.278396,182.0,0.7953836556456428,-0.8028675128726115,2.196659417727394,0.11028129106740618,0.5594444821237138,-0.13959981386691966,-2.0138252098469533,2025-03-31
TCOM,2025-03-31 04:00:00+00:00,63.04,63.96,62.6,63.58,2478282.0,36014.0,63.359723,247.0,1.4358647096362365,-0.08446280560734068,2.830855891186985,1.328151603129286,2.7891832587699414,-0.13959981386691966,-2.0138252098469533,2025-03-31
TEAM,2025-03-31 04:00:00+00:00,212.17,213.5,205.42,212.21,2397622.0,45696.0,210.171662,185.0,-2.6514977751272983,-0.5203764507697504,4.266211280395426,-0.8160500010250946,0.3992218193079818,-0.13959981386691966,-2.0138252098469533,2025-03-31
TER,2025-03-31 04:00:00+00:00,81.36,83.0,79.6,82.6,2825429.0,44922.0,81.991781,188.0,-0.21744382701136544,-1.6715635644267577,4.811883725240411,-2.400906380524794,8.148359275287255,-0.13959981386691966,-2.0138252098469533,2025-03-31
TGTX,2025-03-31 04:00:00+00:00,38.32,39.61,36.41,39.43,3781506.0,37299.0,38.283166,229.0,-1.0787757150025112,0.31044450392267475,3.8860184358165077,1.3360331411153186,2.140690850645252,-0.13959981386691966,-2.0138252098469533,2025-03-31
TLT,2025-03-31 04:00:00+00:00,91.23,91.335,90.36,91.03,38824321.0,121622.0,90.883187,55.0,0.9873530064344438,0.004671364504715895,0.7256536080544423,0.4969786088152908,-0.8276897969992169,-0.13959981386691966,-2.0138252098469533,2025-03-31
TMUS,2025-03-31 04:00:00+00:00,264.71,268.1,264.6038,266.71,4073196.0,66951.0,266.341326,112.0,0.6718755897784146,0.0028521624548814906,1.5048657636166483,-0.833980307469068,1.396917771929796,-0.13959981386691966,-2.0138252098469533,2025-03-31
TQQQ,2025-03-31 04:00:00+00:00,54.72,57.628,53.04,57.3,106853872.0,626362.0,55.302284,7.0,-0.06975933031043713,-0.9375145719796902,5.327238228647982,-0.31604144368697495,-0.6097563451244037,-0.13959981386691966,-2.0138252098469533,2025-03-31
TRIP,2025-03-31 04:00:00+00:00,13.94,14.25,13.39,14.17,2514367.0,32261.0,13.988575,287.0,0.6034788782392608,-0.0037200530811527816,2.7764205947955345,-0.6534151529193137,0.33685254603952475,-0.13959981386691966,-2.0138252098469533,2025-03-31
TRMB,2025-03-31 04:00:00+00:00,64.69,65.94,63.76,65.65,1704731.0,25254.0,65.450595,381.0,0.1984126984127199,-0.32580606818715196,2.287758815899474,0.41690938259933885,-0.11941512315033921,-0.13959981386691966,-2.0138252098469533,2025-03-31
TROW,2025-03-31 04:00:00+00:00,91.16,92.38,89.7,91.87,2326753.0,37494.0,91.395635,227.0,0.32761821557278914,-0.6140478392707982,1.7874914916904185,0.4944948092955817,0.45197603388181035,-0.13959981386691966,-2.0138252098469533,2025-03-31
TSCO,2025-03-31 04:00:00+00:00,53.54,55.415,53.47,55.1,7950217.0,75590.0,54.714003,98.0,3.0484383766598233,-0.39046074282214127,2.153893304354323,-0.9639493131555877,1.4180392283762744,-0.13959981386691966,-2.0138252098469533,2025-03-31
TSLA,2025-03-31 04:00:00+00:00,249.31,260.56,243.3601,259.16,134008936.0,1661129.0,252.69498,2.0,-1.6657180800607074,0.23853732650532222,6.721147226692289,-0.5665938943471691,0.8823367433437043,-0.13959981386691966,-2.0138252098469533,2025-03-31
TTD,2025-03-31 04:00:00+00:00,54.43,55.03,52.9,54.72,8359263.0,100384.0,54.210653,68.0,-2.023276633840654,-0.8915671626715984,4.701740187328389,-0.47247670282566856,-0.5132873832389239,-0.13959981386691966,-2.0138252098469533,2025-03-31
TTWO,2025-03-31 04:00:00+00:00,207.4,207.89,200.66,207.25,2690200.0,57863.0,205.693073,137.0,-1.5299092507245704,0.20503231099860517,1.2662444492667961,0.1663694080586604,-1.1185931751743146,-0.13959981386691966,-2.0138252098469533,2025-03-31
TXN,2025-03-31 04:00:00+00:00,175.42,180.2,173.96,179.7,9222875.0,114119.0,178.571532,59.0,1.9111892474337644,-0.4942548440796762,2.085895631259008,0.0022536167482938327,0.6893594061565883,-0.13959981386691966,-2.0138252098469533,2025-03-31
TXRH,2025-03-31 04:00:00+00:00,168.8,168.8,163.32,166.63,1869229.0,35561.0,166.58432,253.0,-2.5840397544577676,-0.29098014388646914,2.064870043983431,0.010163226494279406,0.22889064724788583,-0.13959981386691966,-2.0138252098469533,2025-03-31
UAL,2025-03-31 04:00:00+00:00,66.975,69.7236,64.11,69.05,10653219.0,121785.0,67.375181,54.0,-1.6801936494375669,-1.0212034622218293,4.070053625791321,0.738582354239793,-0.31198599619414197,-0.13959981386691966,-2.0138252098469533,2025-03-31
ULTA,2025-03-31 04:00:00+00:00,353.72,368.21,351.305,366.54,1178966.0,35649.0,363.684583,252.0,1.9667844326369366,0.1659883166193992,4.519020652030911,2.022968726344276,5.433059092186295,-0.13959981386691966,-2.0138252098469533,2025-03-31
URBN,2025-03-31 04:00:00+00:00,50.34,52.825,50.0,52.4,1855669.0,27723.0,52.008089,339.0,1.787101787101797,-0.21954094511885955,3.1161665281003397,1.6697939555548047,6.109983416091995,-0.13959981386691966,-2.0138252098469533,2025-03-31
VCIT,2025-03-31 04:00:00+00:00,81.87,81.87,81.5544,81.76,4174279.0,19283.0,81.710576,500.0,0.11019958369047345,-0.029797489665190174,0.26715076534760906,1.0697407579023457,0.042843738123965434,-0.13959981386691966,-2.0138252098469533,2025-03-31
VKTX,2025-03-31 04:00:00+00:00,24.46,24.5,23.27,24.15,4170683.0,45438.0,23.99639,187.0,-5.847953216374268,-0.7421276180088585,4.581950081177092,1.2934194083329134,2.351353184199238,-0.13959981386691966,-2.0138252098469533,2025-03-31
VLY,2025-03-31 04:00:00+00:00,8.6,8.945,8.6,8.89,8273653.0,29365.0,8.854406,319.0,1.252847380410027,-0.13480553643472787,1.8089204731973099,0.362842616951431,0.3478579282044591,-0.13959981386691966,-2.0138252098469533,2025-03-31
VNOM,2025-03-31 04:00:00+00:00,44.58,45.54,44.375,45.15,2077931.0,19603.0,45.114588,494.0,2.1724372029870986,-0.02736172948030875,2.945940002828389,0.5479519703861182,-0.574379144125192,-0.13959981386691966,-2.0138252098469533,2025-03-31
VRNS,2025-03-31 04:00:00+00:00,41.13,41.245,39.715,40.45,1522271.0,21719.0,40.350736,434.0,-2.857829010566759,-0.19084004368645455,1.9935037106010602,0.18554979546957504,-0.7385082429950376,-0.13959981386691966,-2.0138252098469533,2025-03-31
VRSK,2025-03-31 04:00:00+00:00,296.14,299.965,295.24,297.62,1250152.0,28691.0,297.473195,331.0,1.0319777310068723,-0.12654622682916397,1.0910541219952583,-0.20931372873535004,0.2839628066479976,-0.13959981386691966,-2.0138252098469533,2025-03-31
VRSN,2025-03-31 04:00:00+00:00,249.96,254.625,248.88,253.87,768418.0,20546.0,252.639106,462.0,1.1756735214411007,0.3627356887787668,1.1658481050577472,0.0988487052355667,-0.36447647501011876,-0.13959981386691966,-2.0138252098469533,2025-03-31
VRTX,2025-03-31 04:00:00+00:00,487.125,487.125,471.5,484.82,2231875.0,49572.0,483.231656,161.0,-1.5973533053238342,0.07021920966234134,1.4924338459815012,-0.09274361033713639,-1.1488554428526943,-0.13959981386691966,-2.0138252098469533,2025-03-31
VSAT,2025-03-31 04:00:00+00:00,10.53,10.645,10.0826,10.42,2266351.0,25101.0,10.450297,383.0,-4.578754578754573,0.9399619244672619,4.7085479600567846,1.6745386591317555,4.238244068400224,-0.13959981386691966,-2.0138252098469533,2025-03-31
WBA,2025-03-31 04:00:00+00:00,11.17,11.2,11.14,11.17,10050521.0,35867.0,11.166315,250.0,-0.17873100983020196,-0.11702047696962405,0.4651783089143241,-0.17909457530738704,-0.6702955349270391,-0.13959981386691966,-2.0138252098469533,2025-03-31
WDAY,2025-03-31 04:00:00+00:00,236.67,237.41,229.29,233.53,3312763.0,57906.0,232.022993,136.0,-2.0797517715627545,-0.3611083661544037,1.8239386900911108,0.09569824815381014,-0.025267230750703452,-0.13959981386691966,-2.0138252098469533,2025-03-31
WDC,2025-03-31 04:00:00+00:00,39.79,40.505,39.0975,40.43,8212045.0,61177.0,40.082404,123.0,-0.46774987690791914,-0.14391767801518954,2.5892830900653268,1.0419360080833286,0.506580390591368,-0.13959981386691966,-2.0138252098469533,2025-03-31
WEN,2025-03-31 04:00:00+00:00,14.55,14.7391,14.45,14.63,3639776.0,29254.0,14.628148,323.0,0.0,-0.3869282511756192,1.4779633087332626,-0.47311745203625144,-0.237993942213812,-0.13959981386691966,-2.0138252098469533,2025-03-31
WING,2025-03-31 04:00:00+00:00,225.47,226.27,216.91,225.58,805924.0,19322.0,223.179081,498.0,0.7053571428571548,-0.0784724792779856,3.494862430852506,-0.3909631582963268,-1.2530586127282213,-0.13959981386691966,-2.0138252098469533,2025-03-31
WSC,2025-03-31 04:00:00+00:00,27.6,28.22,26.91,27.8,2605089.0,32787.0,27.732882,279.0,-1.243339253996445,0.06441435900963487,3.132159461478317,0.41799069020843815,-0.7499772369510753,-0.13959981386691966,-2.0138252098469533,2025-03-31
WTW,2025-03-31 04:00:00+00:00,337.3,341.69,334.8,337.95,1105608.0,25268.0,337.775906,380.0,1.0283698544139241,0.5827542566875523,2.2248669489297885,-0.6397732835315344,0.5925376118451456,-0.13959981386691966,-2.0138252098469533,2025-03-31
WYNN,2025-03-31 04:00:00+00:00,80.64,83.78,80.1601,83.5,2115232.0,36206.0,82.802209,244.0,1.4211101664034942,-0.47739156462571725,2.051510763710463,0.18487697093801364,0.39282213062845145,-0.13959981386691966,-2.0138252098469533,2025-03-31
XEL,2025-03-31 04:00:00+00:00,70.39,71.36,69.9,70.79,3772295.0,55206.0,70.727682,145.0,1.5347102696500414,0.1713073008013709,0.9982956413819294,0.177906525095059,-0.4025732948322703,-0.13959981386691966,-2.0138252098469533,2025-03-31
XRAY,2025-03-31 04:00:00+00:00,14.83,15.1,14.61,14.94,2856371.0,29844.0,14.948881,313.0,0.06697923643670389,-0.5725458387519706,2.0192869081110834,-0.029684186113202275,0.9601779260595544,-0.13959981386691966,-2.0138252098469533,2025-03-31
XRX,2025-03-31 04:00:00+00:00,4.93,4.9521,4.715,4.83,5347743.0,36914.0,4.825624,235.0,-5.847953216374268,-1.4006726162239551,2.149355617710463,-0.19838975694455266,-0.13546088591526959,-0.13959981386691966,-2.0138252098469533,2025-03-31
Z,2025-03-31 04:00:00+00:00,67.54,68.9,66.125,68.56,2322412.0,33048.0,68.285042,275.0,-0.26185627000290257,-0.5978697402059159,2.5603737247586125,0.011663622990399835,-1.0440098489704046,-0.13959981386691966,-2.0138252098469533,2025-03-31
ZION,2025-03-31 04:00:00+00:00,48.71,50.06,48.1201,49.86,1229677.0,20022.0,49.541186,473.0,0.7883565797452974,-0.06728204492147662,2.2381028191641605,-0.918088806147803,2.27027921710229,-0.13959981386691966,-2.0138252098469533,2025-03-31
ZS,2025-03-31 04:00:00+00:00,202.32,203.495,192.2061,198.42,3490563.0,61080.0,197.167861,126.0,-4.209713237423962,-0.012970548378258773,2.8676779664750893,-0.8299203360133276,0.9087763409684209,-0.13959981386691966,-2.0138252098469533,2025-03-31
